S. No,Winner
8593,272
8594,151
8595,692
8596,508
8597,23
8598,531
8599,13
8600,580
8601,663
8602,134
8603,604
8604,314
8605,154
8606,42
8607,212
8608,128
8609,484
8610,429
8611,766
8612,147
8613,124
8614,715
8615,40
8616,31
8617,288
8618,545
8619,11
8620,696
8621,446
8622,442
8623,340
8624,676
8625,494
8626,766
8627,548
8628,409
8629,736
8630,152
8631,258
8632,507
8633,333
8634,83
8635,410
8636,650
8637,725
8638,116
8639,574
8640,165
8641,573
8642,130
8643,13
8644,27
8645,112
8646,5
8647,475
8648,674
8649,260
8650,108
8651,693
8652,794
8653,553
8654,258
8655,242
8656,783
8657,267
8658,528
8659,350
8660,711
8661,631
8662,40
8663,702
8664,431
8665,428
8666,133
8667,463
8668,136
8669,380
8670,108
8671,137
8672,582
8673,428
8674,294
8675,455
8676,590
8677,425
8678,522
8679,778
8680,703
8681,716
8682,557
8683,573
8684,193
8685,147
8686,777
8687,345
8688,335
8689,698
8690,365
8691,130
8692,212
8693,624
8694,631
8695,475
8696,50
8697,713
8698,472
8699,616
8700,32
8701,703
8702,58
8703,196
8704,30
8705,40
8706,42
8707,470
8708,568
8709,70
8710,301
8711,69
8712,92
8713,633
8714,39
8715,236
8716,551
8717,693
8718,119
8719,501
8720,246
8721,646
8722,725
8723,424
8724,48
8725,477
8726,363
8727,557
8728,250
8729,536
8730,401
8731,191
8732,40
8733,388
8734,418
8735,636
8736,16
8737,546
8738,20
8739,710
8740,746
8741,630
8742,99
8743,30
8744,792
8745,8
8746,114
8747,710
8748,420
8749,616
8750,452
8751,477
8752,782
8753,316
8754,575
8755,311
8756,566
8757,300
8758,702
8759,250
8760,556
8761,453
8762,700
8763,740
8764,339
8765,263
8766,431
8767,269
8768,159
8769,706
8770,168
8771,364
8772,794
8773,420
8774,733
8775,534
8776,80
8777,551
8778,364
8779,499
8780,84
8781,767
8782,772
8783,92
8784,443
8785,602
8786,516
8787,702
8788,64
8789,681
8790,302
8791,135
8792,398
8793,655
8794,19
8795,103
8796,741
8797,701
8798,27
8799,293
8800,57
8801,450
8802,739
8803,291
8804,64
8805,532
8806,19
8807,268
8808,131
8809,193
8810,498
8811,570
8812,483
8813,500
8814,621
8815,549
8816,598
8817,575
8818,535
8819,420
8820,304
8821,184
8822,36
8823,538
8824,511
8825,422
8826,631
8827,372
8828,703
8829,245
8830,474
8831,37
8832,421
8833,3
8834,554
8835,276
8836,661
8837,770
8838,476
8839,437
8840,451
8841,342
8842,705
8843,557
8844,768
8845,34
8846,450
8847,722
8848,233
8849,380
8850,245
8851,540
8852,450
8853,632
8854,580
8855,413
8856,763
8857,222
8858,712
8859,628
8860,258
8861,581
8862,502
8863,572
8864,470
8865,420
8866,173
8867,75
8868,554
8869,388
8870,392
8871,354
8872,460
8873,740
8874,429
8875,108
8876,629
8877,124
8878,614
8879,784
8880,310
8881,397
8882,739
8883,576
8884,694
8885,538
8886,776
8887,527
8888,145
8889,67
8890,503
8891,66
8892,265
8893,594
8894,435
8895,349
8896,398
8897,710
8898,224
8899,575
8900,145
8901,317
8902,273
8903,293
8904,300
8905,12
8906,135
8907,80
8908,681
8909,547
8910,428
8911,495
8912,124
8913,369
8914,498
8915,777
8916,518
8917,522
8918,3
8919,105
8920,715
8921,166
8922,687
8923,771
8924,791
8925,367
8926,728
8927,570
8928,561
8929,702
8930,247
8931,709
8932,647
8933,330
8934,551
8935,48
8936,711
8937,342
8938,7
8939,630
8940,513
8941,778
8942,158
8943,663
8944,37
8945,792
8946,463
8947,9
8948,388
8949,383
8950,192
8951,305
8952,414
8953,583
8954,274
8955,712
8956,556
8957,39
8958,596
8959,393
8960,532
8961,370
8962,344
8963,622
8964,630
8965,302
8966,679
8967,611
8968,236
8969,764
8970,157
8971,473
8972,530
8973,554
8974,225
8975,540
8976,227
8977,793
8978,539
8979,491
8980,141
8981,157
8982,239
8983,30
8984,37
8985,764
8986,731
8987,488
8988,336
8989,380
8990,697
8991,272
8992,696
8993,115
8994,155
8995,648
8996,465
8997,677
8998,677
8999,607
9000,65
9001,109
9002,705
9003,687
9004,6
9005,20
9006,752
9007,396
9008,162
9009,103
9010,740
9011,735
9012,444
9013,594
9014,702
9015,785
9016,650
9017,248
9018,767
9019,574
9020,715
9021,362
9022,484
9023,275
9024,234
9025,566
9026,401
9027,233
9028,420
9029,184
9030,568
9031,575
9032,80
9033,75
9034,497
9035,148
9036,26
9037,443
9038,451
9039,430
9040,234
9041,586
9042,583
9043,123
9044,687
9045,611
9046,178
9047,774
9048,682
9049,551
9050,260
9051,245
9052,138
9053,606
9054,592
9055,275
9056,87
9057,748
9058,327
9059,498
9060,542
9061,768
9062,623
9063,709
9064,126
9065,565
9066,387
9067,27
9068,766
9069,216
9070,791
9071,477
9072,34
9073,37
9074,90
9075,339
9076,22
9077,134
9078,43
9079,666
9080,771
9081,28
9082,490
9083,703
9084,358
9085,718
9086,534
9087,56
9088,3
9089,118
9090,130
9091,397
9092,637
9093,725
9094,414
9095,572
9096,431
9097,524
9098,732
9099,69
9100,278
9101,455
9102,454
9103,368
9104,787
9105,124
9106,386
9107,109
9108,567
9109,249
9110,326
9111,383
9112,573
9113,498
9114,602
9115,697
9116,623
9117,556
9118,159
9119,236
9120,765
9121,701
9122,583
9123,498
9124,548
9125,62
9126,443
9127,340
9128,573
9129,559
9130,708
9131,74
9132,603
9133,655
9134,293
9135,125
9136,21
9137,703
9138,481
9139,54
9140,556
9141,438
9142,587
9143,420
9144,672
9145,472
9146,522
9147,522
9148,481
9149,537
9150,154
9151,223
9152,217
9153,727
9154,21
9155,436
9156,537
9157,699
9158,125
9159,707
9160,737
9161,5
9162,679
9163,175
9164,427
9165,633
9166,554
9167,513
9168,383
9169,202
9170,101
9171,541
9172,405
9173,380
9174,477
9175,727
9176,19
9177,78
9178,605
9179,521
9180,522
9181,211
9182,291
9183,103
9184,441
9185,479
9186,68
9187,7
9188,778
9189,125
9190,36
9191,502
9192,429
9193,528
9194,611
9195,7
9196,477
9197,699
9198,147
9199,493
9200,56
9201,497
9202,730
9203,751
9204,568
9205,537
9206,66
9207,463
9208,446
9209,155
9210,564
9211,186
9212,560
9213,266
9214,689
9215,419
9216,205
9217,261
9218,769
9219,567
9220,748
9221,234
9222,72
9223,525
9224,732
9225,373
9226,253
9227,63
9228,175
9229,629
9230,307
9231,72
9232,462
9233,240
9234,787
9235,538
9236,414
9237,255
9238,91
9239,468
9240,341
9241,741
9242,427
9243,340
9244,346
9245,239
9246,477
9247,204
9248,709
9249,283
9250,683
9251,95
9252,727
9253,254
9254,703
9255,508
9256,248
9257,163
9258,56
9259,549
9260,551
9261,473
9262,633
9263,261
9264,126
9265,302
9266,369
9267,221
9268,70
9269,721
9270,394
9271,786
9272,161
9273,727
9274,574
9275,31
9276,392
9277,682
9278,728
9279,576
9280,110
9281,145
9282,544
9283,344
9284,312
9285,473
9286,543
9287,93
9288,717
9289,699
9290,747
9291,431
9292,427
9293,364
9294,349
9295,450
9296,770
9297,419
9298,333
9299,264
9300,341
9301,786
9302,265
9303,747
9304,248
9305,139
9306,39
9307,57
9308,483
9309,793
9310,535
9311,1
9312,737
9313,493
9314,772
9315,724
9316,800
9317,22
9318,153
9319,427
9320,103
9321,739
9322,543
9323,27
9324,257
9325,132
9326,236
9327,729
9328,444
9329,492
9330,611
9331,368
9332,20
9333,768
9334,234
9335,266
9336,591
9337,587
9338,283
9339,705
9340,740
9341,603
9342,490
9343,718
9344,230
9345,11
9346,398
9347,193
9348,314
9349,14
9350,303
9351,705
9352,103
9353,158
9354,714
9355,43
9356,326
9357,691
9358,513
9359,315
9360,751
9361,311
9362,157
9363,25
9364,586
9365,771
9366,545
9367,351
9368,40
9369,109
9370,84
9371,165
9372,100
9373,658
9374,451
9375,795
9376,265
9377,427
9378,248
9379,707
9380,607
9381,800
9382,551
9383,46
9384,118
9385,617
9386,265
9387,513
9388,572
9389,376
9390,174
9391,123
9392,531
9393,271
9394,794
9395,16
9396,84
9397,403
9398,275
9399,122
9400,522
9401,154
9402,40
9403,125
9404,376
9405,553
9406,301
9407,245
9408,474
9409,544
9410,279
9411,12
9412,770
9413,668
9414,478
9415,696
9416,794
9417,465
9418,66
9419,478
9420,730
9421,392
9422,9
9423,204
9424,291
9425,731
9426,536
9427,409
9428,232
9429,326
9430,283
9431,473
9432,111
9433,556
9434,63
9435,677
9436,193
9437,134
9438,478
9439,559
9440,488
9441,44
9442,542
9443,333
9444,421
9445,16
9446,672
9447,273
9448,791
9449,265
9450,677
9451,263
9452,543
9453,270
9454,685
9455,300
9456,708
9457,44
9458,370
9459,547
9460,538
9461,249
9462,59
9463,630
9464,701
9465,234
9466,408
9467,698
9468,661
9469,751
9470,48
9471,711
9472,467
9473,520
9474,71
9475,622
9476,254
9477,11
9478,712
9479,434
9480,7
9481,131
9482,380
9483,574
9484,692
9485,370
9486,212
9487,751
9488,8
9489,792
9490,139
9491,452
9492,690
9493,745
9494,99
9495,531
9496,412
9497,138
9498,26
9499,111
9500,254
9501,24
9502,301
9503,406
9504,677
9505,546
9506,414
9507,236
9508,426
9509,357
9510,795
9511,361
9512,642
9513,137
9514,288
9515,279
9516,133
9517,20
9518,271
9519,151
9520,757
9521,425
9522,423
9523,392
9524,20
9525,16
9526,704
9527,416
9528,163
9529,129
9530,785
9531,645
9532,362
9533,336
9534,423
9535,32
9536,446
9537,314
9538,58
9539,568
9540,410
9541,94
9542,384
9543,727
9544,513
9545,508
9546,230
9547,553
9548,35
9549,686
9550,44
9551,272
9552,62
9553,608
9554,261
9555,628
9556,224
9557,247
9558,697
9559,444
9560,485
9561,365
9562,598
9563,594
9564,139
9565,544
9566,170
9567,468
9568,737
9569,600
9570,515
9571,254
9572,12
9573,711
9574,740
9575,626
9576,103
9577,64
9578,538
9579,741
9580,394
9581,340
9582,351
9583,155
9584,466
9585,690
9586,505
9587,421
9588,704
9589,417
9590,511
9591,648
9592,12
9593,72
9594,606
9595,136
9596,153
9597,544
9598,181
9599,745
9600,269
9601,731
9602,646
9603,697
9604,32
9605,756
9606,740
9607,668
9608,60
9609,421
9610,748
9611,192
9612,644
9613,205
9614,4
9615,26
9616,731
9617,693
9618,164
9619,48
9620,706
9621,202
9622,568
9623,125
9624,164
9625,334
9626,264
9627,252
9628,372
9629,715
9630,518
9631,727
9632,751
9633,261
9634,146
9635,275
9636,169
9637,319
9638,475
9639,406
9640,159
9641,248
9642,423
9643,97
9644,48
9645,658
9646,316
9647,648
9648,152
9649,377
9650,115
9651,152
9652,540
9653,283
9654,317
9655,476
9656,209
9657,516
9658,481
9659,359
9660,373
9661,717
9662,503
9663,425
9664,37
9665,432
9666,556
9667,682
9668,298
9669,307
9670,418
9671,734
9672,371
9673,149
9674,794
9675,257
9676,590
9677,745
9678,733
9679,145
9680,247
9681,744
9682,61
9683,518
9684,797
9685,758
9686,567
9687,257
9688,777
9689,575
9690,332
9691,634
9692,236
9693,557
9694,474
9695,80
9696,166
9697,560
9698,171
9699,642
9700,126
9701,296
9702,315
9703,557
9704,394
9705,380
9706,434
9707,497
9708,638
9709,4
9710,250
9711,131
9712,127
9713,553
9714,75
9715,516
9716,699
9717,136
9718,521
9719,279
9720,341
9721,465
9722,24
9723,172
9724,688
9725,731
9726,534
9727,19
9728,367
9729,724
9730,104
9731,365
9732,707
9733,409
9734,134
9735,603
9736,793
9737,72
9738,513
9739,345
9740,114
9741,209
9742,580
9743,604
9744,278
9745,9
9746,283
9747,570
9748,135
9749,465
9750,12
9751,142
9752,244
9753,537
9754,723
9755,180
9756,310
9757,639
9758,717
9759,423
9760,170
9761,370
9762,602
9763,180
9764,623
9765,687
9766,421
9767,700
9768,683
9769,576
9770,509
9771,311
9772,415
9773,301
9774,388
9775,729
9776,364
9777,163
9778,391
9779,614
9780,709
9781,773
9782,775
9783,526
9784,419
9785,499
9786,703
9787,306
9788,262
9789,477
9790,350
9791,449
9792,293
9793,567
9794,776
9795,730
9796,718
9797,781
9798,163
9799,478
9800,468
9801,64
9802,587
9803,520
9804,263
9805,467
9806,665
9807,711
9808,472
9809,478
9810,787
9811,155
9812,527
9813,4
9814,748
9815,452
9816,535
9817,694
9818,796
9819,133
9820,272
9821,230
9822,628
9823,175
9824,66
9825,263
9826,772
9827,307
9828,56
9829,515
9830,580
9831,438
9832,423
9833,631
9834,598
9835,669
9836,59
9837,161
9838,423
9839,99
9840,261
9841,563
9842,613
9843,116
9844,702
9845,148
9846,57
9847,414
9848,98
9849,177
9850,721
9851,238
9852,4
9853,680
9854,80
9855,590
9856,28
9857,476
9858,735
9859,658
9860,687
9861,228
9862,255
9863,147
9864,75
9865,129
9866,3
9867,554
9868,546
9869,9
9870,773
9871,496
9872,209
9873,77
9874,142
9875,714
9876,349
9877,397
9878,155
9879,378
9880,540
9881,497
9882,377
9883,250
9884,538
9885,33
9886,732
9887,257
9888,556
9889,526
9890,338
9891,301
9892,690
9893,250
9894,420
9895,219
9896,442
9897,148
9898,581
9899,44
9900,437
9901,208
9902,658
9903,146
9904,244
9905,134
9906,142
9907,54
9908,154
9909,133
9910,620
9911,481
9912,306
9913,311
9914,633
9915,522
9916,281
9917,300
9918,740
9919,495
9920,728
9921,320
9922,165
9923,79
9924,110
9925,635
9926,628
9927,167
9928,566
9929,796
9930,495
9931,357
9932,193
9933,474
9934,598
9935,785
9936,786
9937,682
9938,76
9939,301
9940,53
9941,698
9942,120
9943,319
9944,200
9945,711
9946,93
9947,258
9948,232
9949,239
9950,358
9951,521
9952,157
9953,184
9954,232
9955,326
9956,31
9957,261
9958,441
9959,554
9960,72
9961,77
9962,341
9963,658
9964,4
9965,40
9966,271
9967,519
9968,798
9969,551
9970,608
9971,534
9972,551
9973,475
9974,212
9975,752
9976,432
9977,794
9978,224
9979,277
9980,110
9981,732
9982,84
9983,429
9984,177
9985,336
9986,296
9987,107
9988,242
9989,777
9990,154
9991,347
9992,635
9993,503
9994,64
9995,604
9996,498
9997,404
9998,493
9999,643
10000,531
